[[8.521678984586967e-193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [3.7471574041477082e-53, 2.1273029748731813e-85, 1.6549748007594145e-267, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [4.3688165713288275e-23, 3.6682649373556974e-26, 1.13800149919875e-33, 4.062300688391953e-64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.4865651470294533e-12, 6.31935304946132e-12, 3.3565334465019926e-11, 2.386069387327571e-10, 1.7737632440149852e-09, 1.4467502086982264e-14, 0.0, 0.0, 0.0, 0.0, 0.0], [5.215259863410235e-08, 6.107114001899967e-07, 1.1238404485053402e-05, 0.0003646591067681937, 0.019046572730760613, 0.1236443262620386, 4.8746790478213e-31, 0.0, 0.0, 0.0, 0.0], [7.661859242338006e-06, 6.365344721498147e-05, 0.000582827971811102, 0.00484480881510389, 0.018955876252936543, 0.002961670925135358, 7.759091988141583e-11, 4.512088779885663e-82, 0.0, 0.0, 0.0], [8.926116341851431e-05, 0.00042874737911758844, 0.0017737948289535206, 0.004774312823964054, 0.004323367719557073, 0.0002379580558287061, 4.300615912286253e-09, 1.8255415488041845e-26, 2.0036523879830194e-122, 0.0, 0.0], [0.0003044870348886665, 0.0008260360855703465, 0.0018047574922669867, 0.0022487364253965378, 0.0009208192721910004, 3.82389126764583e-05, 9.969986309289041e-09, 7.576600101527534e-18, 2.916379784660107e-44, 5.380406177296102e-154, 0.0], [0.0006111927958515529, 0.0009682628949280663, 0.0011571339832259979, 0.0008605057660847083, 0.00022640327121502014, 9.178234789408524e-06, 1.067862017348197e-08, 8.387999363463915e-15, 2.9241110422281306e-28, 2.0956093915533846e-62, 1.6373239112697905e-179], [0.0007978887889624207, 0.0009250482996291454, 0.0007264833911184803, 0.00031942004941802214, 6.53907390525706e-05, 2.847432361171306e-06, 8.766886267430948e-09, 2.240480986844112e-13, 4.929914722710573e-22, 1.4442883085517261e-39, 4.228051607164549e-80], [0.0008042135968559042, 0.0007286665030499536, 0.0004466064189049534, 0.00015405088508262473, 2.247001371628107e-05, 1.0543447571166064e-06, 6.4785569180653175e-09, 1.308007169814162e-12, 6.79899961432248e-19, 4.870441914118489e-30, 2.7321706895484013e-51]];308.088763083;[3, 5]
[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0073527683355098e-109, 6.03860584231403e-191, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [7.854186454567584e-22, 5.0835232355894544e-17, 6.233910029621447e-11, 0.0011870715001853342, 5.324065854642404e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [8.309156616400535e-10, 9.328789474035517e-07, 0.0006556081895715505, 0.05346857022222224, 0.003330530546773672, 2.989730028273791e-15, 2.7319110611690082e-76, 0.0, 0.0, 0.0, 0.0], [2.7481327273933128e-06, 0.0001675182960823082, 0.004057005004369565, 0.015342802585488768, 0.001439719009098634, 6.94510681699852e-08, 2.1344251708206067e-19, 1.5150439388807935e-48, 3.5138345356660286e-130, 0.0, 0.0], [5.905866430666418e-05, 0.0007313727784027245, 0.0038048605439618167, 0.0048584615188942285, 0.0006302359031507735, 1.8494209948965056e-06, 8.42288167217728e-12, 3.7194827025126483e-22, 4.809964299926375e-42, 8.567117064609032e-82, 5.512561194160493e-169], [0.00020902037018971718, 0.0010239518464831528, 0.0023893690813604897, 0.0019015443363893504, 0.0003148798234578405, 5.135844352922858e-06, 2.577498915275421e-09, 6.123068257116602e-15, 2.9876191709031305e-24, 1.1823454567895322e-39, 1.1356275634609482e-65]];289.455983537;[5, 3]
[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.975303995328028e-189, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [6.565234839127516e-50, 5.372427953756292e-60, 8.834322295433104e-86, 1.9538796645292838e-215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [2.2590506265458124e-22, 2.0189671765263062e-21, 2.3731298508945707e-20, 3.877399705355618e-19, 6.805083266180438e-18, 1.780546085728457e-18, 0.0, 0.0, 0.0, 0.0, 0.0], [7.562423203588598e-13, 4.097278225738619e-11, 4.078143053762584e-09, 8.400256236887431e-07, 0.0003458034476798856, 0.09136116438572815, 0.00042654958829110883, 2.5111110763961287e-111, 0.0, 0.0, 0.0], [1.1359501891823128e-08, 3.2407267545582954e-07, 1.0634319453951426e-05, 0.000340783415747179, 0.0068404143741495295, 0.025026497563682134, 0.00036475432075993593, 8.766735613709979e-15, 2.6814108085297595e-72, 0.0, 0.0], [1.3392769706182514e-06, 1.698918144195222e-05, 0.000191778214106368, 0.0015643847492529115, 0.006131359177434187, 0.004998527906215403, 0.00013437245064377006, 1.3300873385839812e-09, 1.2879906247490715e-23, 3.0513349185735906e-67, 4.2370282151186615e-266], [1.6648452320655158e-05, 0.00010825145816868568, 0.0005577801402793491, 0.0018864521948309832, 0.003042349595872349, 0.001334818789787156, 5.673490375542901e-05, 3.096430982275522e-08, 2.94806701272031e-15, 1.693361696384059e-30, 1.2904120748457487e-66], [8.53053484307045e-05, 0.00028705598239780734, 0.0007423508910622822, 0.0014153082907898864, 0.0013675041359208894, 0.0004539373072687551, 2.7300589859332944e-05, 9.929229174967315e-08, 3.0081337674560088e-12, 1.6474578787928045e-20, 4.990362690301858e-36]];298.052393863;[5, 5]
[[0.0, 0.0, 0.0, 0.0, 5.813526167362723e-45, 1.3694508383760422e-13, 8.716158309171253e-07, 0.00012346651793139965, 0.000674354364094609, 0.001066511269895374, 0.001005951464812044], [0.0, 0.0, 0.0, 0.0, 1.215082100194775e-75, 1.3422231776836873e-11, 7.001159649919297e-05, 0.001778916373729087, 0.0029814237339494494, 0.0022110768415828, 0.0012529839944823663], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0514843899483022e-08, 0.006621312658401702, 0.012488721891120077, 0.005450862524264404, 0.001961511224987402, 0.0007372313331425302], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0006817166296295388, 0.10545394692624215, 0.009465763661708128, 0.0015379505282571875, 0.0003855982604901014, 0.0001276539618601798], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6966882615126909e-07, 6.8178336565430865e-06, 7.130713379467788e-06, 4.80159421619557e-06, 2.991678737633209e-06], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5661035861350236e-149, 2.292171116091776e-20, 1.7280154807692382e-12, 2.915693694723852e-10, 2.372630341864943e-09], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.908749524342369e-103, 3.9295713171911397e-31, 2.5981885785154803e-19, 4.56627010809871e-15], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.7036797767152816e-95, 8.581750297068486e-40, 9.215765650937568e-26], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.590272468577612e-93, 6.52772649191275e-47], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.777861841182953e-286, 1.748298275757247e-93], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.960418133202774e-219]];149.353897253;[3, 4]
[[0.0, 0.0, 2.7878107291464037e-158, 9.816307236523334e-46, 4.897738240178034e-20, 6.334658519334755e-11, 5.054300827496977e-07, 3.2830002260814436e-05, 0.00022923969808228686, 0.000534889827251941, 0.0008273740520536943], [0.0, 0.0, 0.0, 9.682897442850618e-74, 1.413741346563963e-22, 3.1852881250921843e-10, 5.446381405302884e-06, 0.00023128936242834808, 0.0009048538507386386, 0.0012112855465596934, 0.0010479051497543888], [0.0, 0.0, 0.0, 6.151856739028588e-245, 3.8396565361025095e-29, 2.2862817158306775e-09, 9.003879274801455e-05, 0.0016757300479715706, 0.002834672302951019, 0.001977211727542958, 0.0009745876112811797], [0.0, 0.0, 0.0, 0.0, 1.4404625548655162e-59, 2.9798261032025803e-08, 0.002405911262565745, 0.009296165389040264, 0.004850920451766504, 0.0015684405442344968, 0.00046951062075812207], [0.0, 0.0, 0.0, 0.0, 0.0, 9.392103202722212e-07, 0.0664577297478615, 0.014507433463708919, 0.0018266890570147118, 0.0002916630431593105, 6.1025015832018536e-05], [0.0, 0.0, 0.0, 0.0, 0.0, 1.2684156030744387e-34, 0.0037361275167438366, 0.00011368868732031808, 1.2375585132371529e-05, 2.485228524682296e-06, 6.992397521003063e-07], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.818940297692203e-163, 1.4600269045048553e-19, 3.2167842951167833e-13, 1.5349568609537302e-11, 6.48130537960606e-11], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3259016621344713e-261, 3.4079903447635837e-44, 1.9380514610608813e-25, 1.5377914096250656e-19], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.431208569157077e-72, 5.787741930425817e-40], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.9119395964230334e-100], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]];140.164388263;[5, 5]
[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4826366393973287e-107, 3.6780821682276144e-25, 7.209224376400614e-13, 7.086452059325614e-09], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.923652243063298e-64, 5.348712562410846e-15, 2.881917845424913e-08, 3.2645596553504213e-06], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.618536540866844e-29, 1.4530438893795425e-07, 5.727462934348161e-05, 0.00025184292255106034], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6424335046839212e-07, 0.00390827536766284, 0.004708483194138599, 0.003008010801257123], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.290256841188291, 0.05162589297320289, 0.013167132280398975, 0.0051244080709681155], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5834602811180205e-15, 0.0001542421609617871, 0.0010171313458923158, 0.0011427356917022289], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.369190158303231e-55, 4.4169636739550266e-11, 1.7388023176819e-06, 3.049120428208374e-05], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.50568937805263e-130, 4.678863730779547e-22, 5.194122124435105e-11, 8.861198174491207e-08], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0002321386714973e-248, 6.368283199238041e-38, 2.1075547065477016e-17, 2.5417756875890492e-11], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4350182232098893e-59, 8.879005423101106e-26, 6.491096383585145e-16], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.979995985582351e-86, 2.9155381289511455e-36, 1.3246615308192323e-21]];178.291699601;[3, 6]
[[7.246424290313638e-18, 1.6112612418646889e-25, 3.463454169621977e-44, 4.528806112889119e-116, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [2.534157465705064e-13, 3.643609320213946e-18, 1.167550307860971e-29, 1.0213682631164022e-70, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [8.726844938011801e-10, 1.3948740213791998e-12, 4.203690194147606e-19, 5.069901590607855e-41, 8.02940276131507e-278, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [3.9189016568892907e-07, 1.6809802446156072e-08, 1.0484945944654165e-11, 4.577509217298705e-22, 4.388888301137422e-109, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [2.928464308310539e-05, 1.0697322381790359e-05, 7.729771169272037e-07, 1.2569318473383226e-10, 7.113928995747236e-38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0004502732329242323, 0.0005545607525795754, 0.0005249319495025578, 0.00015578072382165027, 2.2335799365758397e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0017146105562208555, 0.003373537855883911, 0.008063887627657305, 0.027377738567526063, 0.1888172209765221, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0019018191204627605, 0.0032785331456045333, 0.005731773953935019, 0.007705159645476564, 0.0005263894570840858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0007084660858744989, 0.0006613804880224565, 0.00033471399276363854, 1.966213641879942e-05, 4.78319881378849e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.00010046161876253876, 3.4614960796954845e-05, 2.5528082931395155e-06, 1.6007376196891972e-09, 6.129013838707024e-23, 1.0298304e-317, 0.0, 0.0, 0.0, 0.0, 0.0], [6.055533542192123e-06, 5.687203334446374e-07, 3.7052571670929065e-09, 1.0477934593640722e-14, 3.0713326131782624e-35, 6.746581017e-315, 0.0, 0.0, 0.0, 0.0, 0.0]];353.299860194;[6, 4]
[[0.0, 0.0, 0.0, 0.0, 4.365056605228293e-169, 7.944364275788335e-40, 1.5659773555581812e-16, 4.805034598534192e-09, 4.889376622642653e-06, 0.00010157672762021869, 0.00037521482694964387], [0.0, 0.0, 0.0, 0.0, 0.0, 6.266786182459689e-57, 2.1276695385852602e-16, 1.2270314377219886e-07, 7.32850433052396e-05, 0.0006712535775056185, 0.0012552580918743634], [0.0, 0.0, 0.0, 0.0, 0.0, 3.6865747927513755e-142, 9.383608427522481e-17, 6.651286724610863e-06, 0.0012067102941453395, 0.0033644651194843556, 0.0027258943233153437], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.84232501066652e-19, 0.000985319442162961, 0.014300971973664905, 0.007775745706648707, 0.0024972078537221975], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.089413856176173e-81, 0.20331894489669086, 0.023769638868187375, 0.002372917419261521, 0.0003986350230610653], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.256864496145346e-12, 2.340813035335867e-06, 2.6685058505111363e-06, 1.5394562160056457e-06], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1380766649440248e-42, 3.1561073204771747e-17, 9.838460766450725e-13], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5124291863485364e-66, 2.660394904391799e-29], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.414546386130931e-84], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]];144.953639952;[4, 6]
[[2.6796481197396054e-24, 1.3238135341538646e-33, 2.6877492188375138e-55, 6.562227611101415e-133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.8230680552806753e-17, 1.360066286535441e-22, 1.448360843284097e-33, 6.372620761850651e-66, 1.2439907137231985e-296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.2878477080394145e-12, 2.9704465743687565e-15, 1.507768731529226e-20, 3.6902014365539937e-34, 3.278837664307496e-96, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [3.2823240016034014e-09, 2.206500892133068e-10, 1.1823509522522093e-12, 5.616029607198929e-18, 1.3183651152722859e-36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [7.186793473286402e-07, 3.256175323890387e-07, 6.430511069582733e-08, 1.5137017288134083e-09, 1.705315933468833e-14, 4.71681591868096e-48, 0.0, 0.0, 0.0, 0.0, 0.0], [2.5056346961671686e-05, 3.0478687494586405e-05, 3.341403014784878e-05, 2.7104246516621532e-05, 7.62099705126808e-06, 3.5869562857981024e-09, 0.0, 0.0, 0.0, 0.0, 0.0], [0.00021748480044960243, 0.0003966508701493844, 0.0008163201032166504, 0.002019861802898866, 0.0068505277264145036, 0.04452800429842754, 0.3310943506463989, 0.0, 0.0, 0.0, 0.0], [0.0006857305025347674, 0.0012353533724763675, 0.0025623268093499596, 0.0058519593883202764, 0.013639151101131836, 0.016355970548490605, 1.6247682299461986e-07, 0.0, 0.0, 0.0, 0.0], [0.001011991195584186, 0.0013508822996219714, 0.0019875537514026627, 0.0023579297368240817, 0.0013485170381038174, 4.160532005724627e-05, 3.256593491417833e-15, 0.0, 0.0, 0.0, 0.0], [0.0007906756252796408, 0.0006829927556638937, 0.0005895612064810304, 0.0002821865089457405, 2.9831236160732903e-05, 2.753793911207781e-08, 4.030974242159526e-21, 4.0064684458658064e-213, 0.0, 0.0, 0.0], [0.0003769333763419504, 0.0002072943985939216, 9.006476848264083e-05, 1.6001520825995082e-05, 3.2013935884337155e-07, 1.6103133209397583e-11, 1.0172346874336513e-25, 9.787734976862568e-125, 0.0, 0.0, 0.0]];340.931073707;[5, 6]
[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [9.960907977699755e-194, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.127387450398882e-41, 7.134730044605106e-45, 4.317146325297271e-53, 2.50305762899393e-86, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [7.478326423365439e-18, 2.193328642989497e-15, 2.2509962214533798e-12, 1.3611103186836597e-08, 0.0006527011391494226, 0.17381278007323447, 0.0, 0.0, 0.0, 0.0, 0.0], [2.659261436136395e-10, 3.198947166232032e-08, 4.886075240771829e-06, 0.0006805858190546328, 0.030420584973282507, 0.01331104842856602, 4.001701457805282e-11, 2.22471505533471e-66, 0.0, 0.0, 0.0], [3.6042718360200384e-07, 1.0893054540053545e-05, 0.00026454897681286554, 0.0035626614350386964, 0.012422059969469724, 0.0021391808256797486, 3.533845344057495e-07, 1.2075241254440061e-18, 1.2909405256550102e-53, 6.43110250815975e-192, 0.0], [1.0877105203072302e-05, 0.00011776267128607031, 0.0008822864688327358, 0.003409464887270432, 0.0040992055862038804, 0.0006210984614047269, 2.1642941964370875e-06, 5.619119613728818e-12, 5.463121855433656e-24, 8.910688050836846e-51, 3.127456520120639e-118], [5.979813062273857e-05, 0.0003156201450577827, 0.0011158321324963927, 0.0021172027627724094, 0.0015291731518709889, 0.0002432420968109722, 3.4602053525145647e-06, 9.363429653663339e-10, 2.922915017342634e-16, 4.595359487757426e-28, 3.553029408975361e-50], [0.00018659175865883948, 0.0005226170562746464, 0.000983177306012084, 0.0011807028750496678, 0.0006543234951233678, 0.0001140161363201472, 3.64132236970484e-06, 9.215169403563796e-09, 4.800540710775132e-13, 5.375847420868693e-20, 2.397951952477318e-31], [0.0003545344719489697, 0.0006995681986536713, 0.0009533177086034025, 0.0007883725072191825, 0.000331230583266523, 6.025818156654231e-05, 3.2582405794063373e-06, 2.982411740123951e-08, 2.169818811580954e-11, 3.9524947717255267e-16, 2.904826372633682e-23]];294.447618344;[3, 5]
